RowIdx,OutputClass
573,0
3699,0
4590,1
2942,0
2482,1
155,0
477,0
4059,1
3591,0
1691,0
279,0
527,0
5605,0
3122,0
6120,0
1088,0
3154,0
383,0
1100,0
4973,0
3376,1
2531,1
3542,0
4538,0
3284,0
919,0
208,0
5214,0
3977,1
5367,0
5444,0
3506,0
298,0
1491,0
528,0
5386,1
443,0
2121,0
1139,1
3571,0
3626,0
2966,0
3517,0
2375,1
4008,1
4922,0
3658,1
1837,1
2454,0
4240,0
2009,0
5378,0
48,0
2202,1
4085,0
398,0
1508,0
3403,1
2613,0
3265,0
5078,0
5800,0
3734,0
5457,1
987,0
5861,0
5622,1
1435,1
2533,0
5737,0
238,0
2120,0
2287,0
5611,0
3398,0
1105,0
3836,1
803,0
5793,0
5903,1
3650,0
4005,1
5500,0
1738,0
4447,0
4491,0
5435,0
5387,0
4309,0
35,1
2246,1
3093,1
3838,0
5323,0
4094,0
565,0
3987,0
5082,0
75,0
856,0
310,0
3276,0
283,0
3763,0
3487,0
548,0
3841,0
5523,0
1571,0
2582,0
1159,1
1681,1
721,0
292,0
3190,0
541,0
3470,0
2233,1
1037,1
3587,1
1048,0
3119,1
3307,0
2316,1
3633,0
5791,1
61,0
1600,1
6144,1
1190,1
4747,1
4307,0
5682,0
2444,0
3148,0
536,1
4894,0
5516,0
5220,1
3501,0
4211,1
582,0
3847,0
196,0
1264,1
173,0
4162,0
3493,0
4689,0
2871,1
2570,0
925,1
2751,0
1014,1
4696,0
1174,1
1563,0
2598,0
1642,0
4041,0
5968,0
1431,1
4729,0
3632,1
4039,0
5784,0
3112,1
5677,0
3371,1
1240,0
4711,0
416,0
4707,0
3022,0
5394,0
983,0
1165,1
1780,0
5162,0
5744,0
3074,0
4749,0
587,1
596,0
1812,0
813,1
1950,1
5796,0
1168,1
1931,0
221,0
1066,0
4780,0
1693,0
6012,0
5271,1
2014,0
5811,0
775,0
306,0
2960,0
440,0
714,0
5640,0
3199,1
6063,0
1025,0
4742,0
1083,0
2728,0
3818,1
2294,0
735,0
1675,0
5315,0
4302,0
4808,0
6040,0
3595,0
3713,0
2114,0
5143,0
1611,0
1644,0
1220,0
1605,0
358,0
5011,0
531,0
3594,0
5936,1
1094,0
1766,0
5087,1
2445,1
1936,0
986,1
4786,0
2982,0
3993,0
4027,0
5992,0
4225,1
2338,0
3203,0
3663,0
4014,0
3333,0
4364,0
5190,0
1289,1
3505,0
138,0
974,0
5461,0
4555,0
1649,0
4956,0
3636,0
616,1
4623,0
5226,0
1859,1
5126,0
5245,0
5476,0
1712,0
2269,1
6011,0
5946,0
2425,0
159,0
3197,0
4503,0
1367,1
415,0
2774,0
3944,0
2331,0
4289,0
4480,1
4184,0
2698,0
3294,0
4565,0
1041,1
4990,0
3476,0
3490,1
4368,0
5330,0
509,0
5614,1
3857,0
4558,0
2449,0
1782,0
5170,0
2986,1
5477,0
5708,0
2932,1
3108,0
3272,1
3075,0
5908,0
4553,0
544,0
3339,1
4617,1
224,1
4903,1
4478,1
5203,1
1403,1
3892,0
1873,1
4820,1
2137,0
181,0
3264,1
2174,1
2779,0
5207,1
4921,1
1323,1
3184,0
3680,0
4969,0
540,0
290,0
6029,0
5504,1
976,1
2405,0
4101,0
3947,0
3228,1
5333,0
42,0
5703,1
5995,0
4266,0
3811,1
4595,0
6018,0
4393,0
2847,0
2931,0
6089,1
6030,0
5890,0
877,0
2384,1
1392,0
3930,0
507,0
5889,0
1015,0
4199,0
388,0
3600,0
308,0
1337,0
1864,0
1328,0
4524,0
3462,0
1256,0
5431,0
341,0
1802,1
5691,1
1956,0
5399,1
4191,0
2005,1
2596,1
748,0
5370,1
5154,0
4681,0
2054,1
4093,0
1504,0
5119,0
4032,0
1781,0
3717,0
766,0
6052,1
926,0
857,0
2621,0
6009,0
1271,0
5305,1
1840,0
1115,0
5819,0
4551,0
752,0
5310,0
2704,0
5792,0
4809,0
152,1
1033,0
2509,0
1443,0
4222,0
347,1
3988,1
2631,0
1671,1
707,0
5722,1
2676,0
5544,0
1747,1
5040,1
1401,1
1018,0
2888,0
3160,0
3397,0
1650,1
2241,0
6135,0
1503,0
88,0
5871,0
2700,0
522,0
5572,0
1557,0
3814,0
5582,0
3686,0
6157,1
5561,0
1202,0
2136,1
5858,0
3553,0
5715,1
4096,1
6026,0
2736,0
5647,0
5766,0
1143,1
3379,0
11,0
2946,1
3656,1
5954,0
4394,0
6131,1
2965,1
3007,0
3522,0
4768,1
2297,0
2886,0
4539,0
2672,1
1846,0
3447,0
2100,1
570,0
538,0
3978,0
5638,0
4220,0
3188,1
2859,0
3214,0
3367,1
2277,1
1409,0
5817,0
605,1
6113,0
5275,0
5706,0
2851,0
4426,1
2911,0
1333,1
1648,0
2702,0
4937,0
5812,0
3983,0
689,0
3356,1
823,0
3578,0
4477,0
3088,1
3623,1
1678,1
1150,0
3351,0
3744,0
4470,1
1494,0
4241,0
2115,0
4607,1
6090,0
1324,0
4150,0
4463,0
4625,0
5073,1
2947,0
3974,0
3194,0
5343,0
2088,0
918,0
3855,1
3925,0
1602,0
3769,0
560,0
3579,1
3299,0
5076,1
708,0
3848,0
584,0
1209,0
4046,0
423,0
2634,0
36,0
876,0
5525,0
4098,0
4876,0
4385,1
1567,0
4705,0
5659,0
1184,0
228,0
827,1
2255,0
5671,0
2322,0
2943,0
5293,0
1637,0
2829,0
4418,1
3270,0
4556,1
3646,0
1191,0
5962,0
1375,1
1570,0
4847,1
3094,0
2135,1
5133,0
1809,0
826,0
2393,0
3722,0
2481,0
500,1
3316,1
5303,0
5563,0
4582,0
817,1
1317,1
466,0
4082,0
2534,0
3732,0
510,1
147,1
5156,1
5762,1
2920,0
630,0
1537,1
5915,0
3023,0
3319,0
1197,0
5736,0
471,0
4594,0
3741,1
1790,0
2412,0
5100,0
205,0
2823,0
3121,0
3380,0
5230,0
2006,0
5718,0
3528,1
4066,0
2651,1
2748,0
3117,0
2353,0
1755,0
1216,0
4190,0
5453,1
4984,0
1452,1
2216,0
5458,0
1904,0
980,0
550,0
3168,0
5893,0
4826,0
2267,0
5417,0
1426,0
4242,0
3320,0
4532,0
577,0
3511,1
2808,0
1453,1
3100,1
5029,0
446,0
4221,1
3471,0
5167,1
628,0
348,1
342,1
4946,0
5950,1
778,0
4571,0
4170,0
4249,0
5907,0
4458,0
304,0
927,0
1073,0
676,0
6008,0
2309,0
2976,0
585,1
2013,1
3984,0
4934,0
5281,0
5054,0
5667,0
3499,0
3457,1
4529,0
2870,0
242,0
1863,0
1480,0
2015,0
3246,0
4324,0
787,0
5231,0
171,0
2537,0
3267,0
3604,0
897,1
4570,0
5748,0
2776,1
1377,0
4526,0
1447,0
5666,0
4490,1
478,0
3105,0
1618,0
338,1
1896,1
321,0
2130,0
5299,0
5016,0
636,0
621,0
5559,0
3613,0
1659,0
2103,0
4800,1
2187,0
4496,0
4079,1
5646,1
3758,1
3135,0
4770,1
4268,0
3215,0
2795,0
682,0
2313,0
1710,0
2299,0
5072,0
1262,0
4655,0
3416,0
4342,0
5183,0
1951,1
5407,1
4517,0
23,0
736,1
537,1
4030,1
2770,0
1586,1
4516,1
5131,0
1350,0
3126,0
867,0
1128,0
5024,0
6132,0
123,1
6033,1
2832,0
5683,0
1768,1
4330,1
5437,0
4615,0
1608,0
2096,0
5553,1
6127,0
2422,0
5404,0
1798,0
4452,1
5675,0
4543,0
3598,0
1507,0
2558,0
5134,0
2475,0
4006,0
5000,1
168,1
1194,1
2938,0
3432,0
3181,0
1221,0
3692,1
1195,1
2628,1
2365,0
3677,1
79,0
1699,1
4630,0
2477,1
4009,0
3410,0
4801,0
2756,0
4948,0
2191,0
371,0
486,0
4999,0
3475,1
3331,0
521,1
572,0
2648,1
4035,0
2282,0
1944,0
2817,0
948,1
3120,1
5664,1
2357,0
4622,1
5650,1
1490,0
5660,0
4652,0
4013,0
1097,1
2125,0
4288,1
3446,0
2656,0
5144,0
3958,0
4029,1
5981,0
2825,0
511,0
1862,0
447,1
1360,1
1108,0
534,0
4790,0
3709,0
3253,0
4798,1
2427,0
5978,0
2169,0
2669,0
414,1
5565,0
5785,0
3314,0
5536,0
2177,0
4353,0
4685,0
5910,0
2732,0
3785,0
1731,1
3603,0
5502,0
1003,0
5645,0
5042,0
6025,1
4844,0
884,0
2737,0
4071,1
1689,1
1348,0
681,1
1709,0
6148,0
161,0
671,0
1267,0
354,0
4692,0
2496,0
5335,1
2680,0
1552,1
2326,1
5532,0
5856,0
5891,0
5984,0
4120,0
4388,1
1366,0
3098,0
2226,0
5219,0
3859,0
364,1
2602,0
2082,0
3358,0
2360,0
2334,1
5202,0
615,0
1761,0
92,0
1645,0
5124,0
2571,0
2564,1
1965,0
3309,0
3991,0
4977,0
2002,0
2554,0
4836,0
2967,0
4384,0
1662,0
2402,1
5510,1
143,1
3092,0
3198,0
5187,1
259,0
1497,0
1603,0
5213,0
2742,0
2376,0
3556,0
650,1
2324,0
5125,0
3752,0
971,0
3941,1
5602,1
3073,1
1306,1
4672,0
4523,0
4884,1
3091,0
3725,0
3008,0
5017,0
3566,0
4656,0
4794,0
2285,0
2501,0
1783,0
1364,0
1469,0
4985,1
3057,0
1946,0
4422,0
5879,0
271,0
6100,0
5597,1
1697,0
5392,0
2450,0
1912,0
4230,0
1820,1
407,0
1806,1
3902,0
3263,0
2934,1
3705,1
4080,0
5070,0
5631,0
5329,0
5719,1
5141,1
3187,0
3480,0
1545,0
464,0
1224,0
5352,1
6036,0
3577,0
3248,0
1092,0
692,0
1242,0
104,0
4537,0
1632,0
5288,0
684,0
3512,1
3939,0
3858,0
4277,1
1119,0
598,1
3460,0
2581,0
4325,0
5083,1
2819,0
2696,0
5319,1
3341,0
2081,0
200,1
4957,1
4761,1
2122,0
324,0
1814,1
2351,1
40,0
2673,0
69,1
2411,0
2183,1
4243,1
3532,0
680,1
5302,0
5110,1
3694,1
5023,0
2203,0
2529,1
3282,0
6055,1
366,0
734,0
4442,0
2342,0
2072,0
5357,0
955,1
2674,1
288,0
3227,0
3032,0
3065,0
6073,0
2550,0
2168,0
1389,0
2746,0
2426,1
1582,0
2834,0
2029,0
2063,0
5710,1
2610,0
39,0
2953,0
3918,1
2557,0
3044,0
2312,1
3279,0
5746,1
2687,0
3998,1
2067,0
1058,0
794,0
4430,0
5236,0
1733,0
4588,0
1098,0
3753,0
1598,1
1294,1
951,0
1472,0
4683,0
3880,0
453,1
4298,0
2057,1
2131,0
6021,0
829,0
5767,0
2937,0
5752,0
2983,1
723,0
6019,0
3464,0
5774,1
4869,0
3241,0
2889,0
1596,0
4215,0
6035,0
5258,1
765,1
5055,0
2592,0
2526,1
1593,0
3972,0
3097,0
3749,1
5662,0
1422,0
5874,0
655,1
5464,1
284,0
4273,0
5030,0
5872,1
2260,0
3704,0
2027,1
6039,0
3353,0
4509,0
5705,0
1446,0
982,0
2345,0
1154,0
3643,1
4306,0
675,0
469,0
1318,1
4233,0
430,0
1510,0
3951,0
1556,0
1130,0
5433,0
1211,1
917,0
167,1
3060,0
4379,0
4389,0
5822,0
2614,1
2495,0
1001,0
1179,0
57,0
3021,0
209,1
2112,0
4585,0
3831,1
1308,0
1441,0
426,1
4397,0
698,0
4759,0
1266,0
1624,0
4099,0
3580,0
1594,0
5868,1
2302,0
493,1
962,0
1861,0
6013,0
5484,0
3036,1
4840,0
979,0
5676,0
230,0
820,0
2867,0
1827,0
4253,0
5690,0
4757,0
1468,0
5711,0
5205,0
622,0
5255,0
4712,0
3723,1
4007,0
3049,0
1779,0
4246,0
4067,0
337,1
2643,0
3166,1
1084,0
3401,1
2608,0
5412,0
3570,0
4025,1
4468,0
391,0
738,0
114,0
1069,1
3924,0
938,1
2300,0
5680,0
258,1
2239,0
1340,0
1153,0
5436,0
993,0
1847,0
2559,0
1973,0
3665,0
4352,1
133,0
2463,0
442,0
2030,0
1669,0
2176,0
4878,0
5720,0
1599,0
2726,0
4724,1
2573,0
1295,0
136,0
4427,0
1660,0
1745,0
1279,0
4576,0
4762,1
3547,0
5221,0
4058,0
130,1
2701,0
28,0
4963,1
1235,0
5795,0
5875,1
5883,0
4044,0
4631,0
4293,0
460,0
3559,1
2392,0
2010,0
5599,0
2467,1
1805,1
203,0
5449,0
3652,1
965,1
125,0
3026,0
5841,0
1966,1
2973,0
2961,0
4982,0
2997,0
648,0
5799,0
3324,0
1758,0
1589,1
936,0
1451,1
524,1
1354,0
3139,0
1189,0
4206,0
3441,0
5379,0
878,1
3295,0
2023,0
4402,0
67,0
3695,0
1482,0
5501,1
3893,0
3430,1
5047,0
1945,0
4580,1
3932,0
3543,0
4547,0
783,1
2164,1
4121,0
227,0
761,1
6168,0
515,0
1606,0
2892,0
3931,0
5865,0
909,1
194,0
743,0
613,0
4498,0
1871,0
4778,0
3639,0
402,0
3541,0
850,0
4428,0
1729,1
375,0
4821,0
2936,1
1008,0
5900,1
4889,0
410,1
579,0
693,1
1612,0
2735,0
656,1
4358,0
3840,0
4697,1
4637,0
3134,0
591,0
2907,0
1576,1
3130,1
5324,1
2397,0
3125,0
2661,1
1872,0
744,0
5422,1
183,0
4596,0
2717,0
1054,0
4286,1
654,0
149,0
709,0
370,0
24,0
3313,0
1286,0
1958,1
2261,1
1200,0
470,0
5939,0
1193,0
107,0
1485,1
5064,0
351,0
4020,0
1261,0
49,0
1444,1
5723,0
4252,0
4875,0
5130,0
2512,0
4574,0
3609,0
5780,0
5264,0
5916,0
3034,0
2772,1
5919,1
5698,0
5760,1
2126,0
31,0
2307,0
1227,0
2330,0
3414,0
5081,0
174,0
2677,0
5665,0
3242,1
4657,0
6165,1
4804,0
6027,0
808,1
1470,0
3903,1
5598,0
5089,0
4437,0
3196,0
494,0
1002,0
2318,0
4687,0
4550,0
973,0
4902,0
5338,1
2812,0
385,0
4111,0
1664,0
3346,1
1702,0
4113,0
4482,0
1059,0
641,0
3011,0
2814,1
5145,1
5790,0
1187,0
2663,0
5129,0
1717,1
2470,0
1921,0
3144,0
5495,0
4920,1
586,0
4396,0
5810,0
77,1
2369,0
626,1
3404,1
3714,0
1408,1
1906,0
376,0
81,0
2171,0
4126,0
2787,0
2794,1
5246,0
190,0
5921,0
5702,0
6062,0
4605,0
2060,0
4682,0
2249,0
1384,0
4386,0
5059,0
6098,0
3477,1
5371,1
3107,0
2111,0
241,0
1518,0
4855,0
677,0
3703,1
5006,0
4415,1
5663,0
1383,1
1206,0
2455,1
4767,1
1028,0
1817,0
5166,0
5360,0
3431,1
2831,0
5478,0
3056,0
629,0
2374,0
5164,0
3071,0
2368,0
4866,0
1293,0
5215,0
2815,0
3151,0
2827,0
3853,0
2615,0
4049,0
5626,0
3618,0
5609,0
1655,0
141,0
1590,0
2497,0
4038,0
6087,1
5240,0
1070,1
1137,0
4326,0
1000,0
2716,0
3201,1
5998,0
25,0
2150,1
262,0
3911,0
3041,0
3298,0
5217,0
2423,0
3491,0
3610,0
1696,1
9,0
1067,0
1903,0
1714,0
3062,0
401,1
5273,0
5524,1
1995,0
1540,1
5669,0
4135,1
865,0
5929,0
2434,0
5373,0
4304,0
3329,0
3102,0
3363,0
2569,1
4577,0
891,0
4930,0
699,0
4140,0
294,0
4056,0
2725,0
2298,0
3789,0
4042,1
1113,0
632,1
213,0
4055,0
5636,0
1610,0
6038,0
4487,0
2377,0
199,0
5562,0
3782,0
6068,1
5446,0
6166,0
5284,0
3945,0
1935,0
3536,1
571,0
3142,1
3729,0
2632,0
296,1
3172,0
2877,0
4640,0
4906,0
4646,1
4349,0
3311,0
1205,0
4913,0
568,1
2447,0
3001,1
2440,1
4684,0
5028,0
2086,0
2510,0
3624,1
4779,0
5148,0
1646,1
3816,0
5443,0
751,0
1162,0
4002,0
2075,0
278,0
4255,1
1147,0
295,1
978,1
4356,1
1762,1
3019,0
1169,0
3518,1
2315,0
3325,1
3546,0
5974,1
5468,0
1370,0
4929,0
905,0
4164,1
2586,0
5161,0
5001,0
1315,0
4086,0
3916,0
1727,1
2358,1
5107,0
5470,0
5773,0
4927,0
5147,0
4431,0
4738,0
1398,0
1245,1
834,0
150,0
3648,0
2349,1
5088,0
185,1
888,1
921,0
1488,1
2927,0
3635,1
5492,0
5297,0
673,0
1909,0
2109,0
2036,0
2232,0
265,0
3300,0
2505,0
5621,1
1412,0
5755,0
3031,0
5857,1
210,0
5781,0
2251,0
2396,0
4858,0
1501,0
2292,0
1085,0
1268,0
1110,0
3548,0
2750,0
3455,0
4675,1
2883,0
3438,0
3323,0
3967,0
810,0
3171,0
3029,1
2876,0
3255,0
3976,0
3030,0
6014,1
5694,0
52,1
5840,0
4466,0
3155,0
1970,0
2714,0
1363,0
1515,0
2153,0
5384,0
113,0
5223,1
169,1
2323,0
5127,1
4713,0
5365,0
2603,0
4965,0
4257,0
1246,0
1355,0
3759,0
4236,0
1158,0
3538,0
5254,0
3327,0
4732,0
6117,0
1116,1
2484,0
854,1
4715,0
4436,0
5615,0
2259,0
3900,0
54,1
4062,1
5733,0
2178,1
5739,0
5624,0
3701,1
2553,0
4971,1
2842,0
1213,1
4264,1
3146,0
4449,1
5432,0
3849,1
3995,0
5837,1
4586,1
3592,0
5815,0
2766,0
516,1
5619,0
2710,0
357,0
5608,0
2711,0
530,0
3321,0
60,0
949,0
4772,0
282,0
3349,0
1630,0
2783,0
4181,0
4739,0
5250,1
452,0
3576,0
2733,0
4815,0
1277,0
1284,0
4048,0
5770,0
1531,0
4034,0
806,0
5831,0
1530,1
2555,0
3750,0
4874,0
50,1
2692,0
3055,0
802,0
5398,1
1368,0
425,0
5920,0
1,0
4569,0
2035,0
1270,0
177,0
5503,0
513,0
1287,1
1463,1
2410,0
5749,0
2385,0
767,0
1349,0
3786,0
2483,0
1055,0
5637,1
5340,0
2456,1
533,1
5986,0
5471,1
5543,0
381,0
1867,0
5560,0
3347,1
2682,0
5757,0
931,0
2627,0
2527,0
6108,0
6162,0
420,0
4722,1
3715,0
1481,0
1060,0
1971,0
4177,1
74,1
3174,0
2605,0
2881,0
1253,0
4395,0
1895,1
2599,1
1865,0
1462,0
4604,0
1182,0
5575,0
489,0
1125,0
1258,0
1542,0
389,0
3066,0
3920,1
4871,0
2212,0
1291,0
2511,1
2996,1
5877,0
456,0
816,0
1087,0
2921,0
2639,1
3131,0
6015,0
5686,1
1280,1
4701,0
1430,1
2778,0
2223,0
353,0
4420,0
3720,0
3390,0
3874,0
2083,0
1204,0
1406,1
5318,0
1700,0
1706,0
2914,0
4719,0
1275,0
2208,1
164,1
2048,1
4974,1
3281,0
3361,0
3689,0
5688,0
409,0
4239,0
4119,1
5243,0
642,0
5925,0
1344,0
4481,0
889,1
1558,1
1086,0
3928,0
532,0
3009,0
2448,1
6072,0
2768,0
1672,0
2110,0
1149,0
3167,0
267,0
3764,0
6003,0
3737,0
361,0
1461,1
3422,0
953,0
2161,0
6054,0
1575,0
5466,0
3338,0
1843,0
2209,1
2980,0
3437,0
5123,0
755,0
1379,0
981,0
2101,0
287,0
3534,0
3089,0
1155,0
1512,1
4232,0
3262,1
4928,1
2192,0
212,0
5380,0
3165,0
275,1
89,0
2799,0
2325,0
299,0
4664,0
3675,0
5606,1
3777,0
5138,1
316,0
5498,0
2152,0
3289,0
3118,0
5725,0
2021,0
5337,0
2975,1
1276,1
2414,0
529,0
4405,0
1506,1
3599,0
3682,0
1319,0
3381,0
3035,0
2381,0
4812,1
4312,1
2617,1
1167,1
4726,0
3472,1
5191,0
5507,0
5862,0
5353,0
2872,0
1223,0
5248,0
4256,0
1983,0
5881,0
4021,0
372,0
3483,0
2132,1
3419,0
3425,1
1539,0
5972,0
2745,1
1554,0
4336,0
2818,0
5198,0
619,0
2382,0
4392,0
4527,0
4376,0
3525,0
2630,0
4124,1
5509,1
2767,0
3896,1
1657,1
4819,0
970,0
1844,1
3025,0
3152,0
3387,1
5488,1
1212,0
5296,1
1429,0
5692,0
427,0
4095,1
4272,0
1924,1
4690,0
3396,0
5820,0
405,1
492,0
5639,1
3495,0
825,1
2543,0
3674,1
4944,0
2791,0
5109,0
3516,0
5383,0
6031,0
4970,0
1789,1
2188,0
2146,0
4506,0
3247,0
1842,0
1210,0
975,0
475,0
3312,0
216,1
657,0
4597,0
3236,0
2520,0
1584,0
4635,1
5415,0
1131,0
3039,0
2064,0
4593,0
4408,0
132,0
4348,0
3567,0
1342,0
2185,0
5285,0
4744,0
595,0
5696,0
6103,0
811,0
248,1
4375,1
30,0
1120,0
3364,0
4843,0
2793,0
4244,0
4756,0
5282,0
1975,0
4667,0
634,0
47,0
5515,0
4746,1
5298,1
869,0
4987,0
1321,0
5846,0
4924,0
1544,1
5389,0
4130,1
3560,0
4218,0
2504,0
3568,0
4694,0
3059,0
861,0
4106,0
2139,1
1985,0
4886,0
2311,0
2760,0
2532,0
849,1
1244,0
4714,1
4175,0
4271,0
3046,1
1181,1
3461,1
4331,0
2372,1
3,0
6005,0
6126,0
1756,0
4012,0
1049,1
1419,1
5035,0
4492,0
5825,0
863,1
3864,0
6070,1
5918,0
2552,0
6097,0
2432,1
3798,0
311,0
1619,0
1093,0
1941,0
3826,0
1230,1
4856,0
5823,0
1734,1
6146,0
4760,0
3751,0
3064,0
2623,0
1394,0
4839,1
4563,1
4350,0
5623,1
2835,1
2406,1
3010,0
4123,0
763,0
3891,0
5408,0
967,0
3315,0
3442,1
683,1
4960,1
2547,0
992,0
915,0
5465,1
5261,1
186,0
923,0
5712,0
4171,1
3557,1
5888,0
1620,0
1831,0
2485,0
3149,0
741,0
5425,0
972,0
2565,0
4916,0
3963,0
1117,1
157,0
2468,0
3861,0
832,0
836,0
2826,0
503,1
990,0
3938,0
924,0
2045,1
1981,0
250,0
3912,0
2684,0
1347,1
5670,0
5266,0
3654,0
356,0
745,0
845,1
724,1
1977,0
2956,1
4341,0
2215,0
5876,1
3649,0
3871,1
4489,1
3293,1
5184,0
1259,0
2989,0
86,1
747,0
1868,0
1316,0
3899,0
5009,0
963,0
4651,1
266,0
2429,1
4117,0
3087,0
3140,1
2070,1
4203,0
4534,0
1801,0
2236,0
3544,0
3063,0
2213,1
6002,0
4267,1
5803,1
1986,0
1372,0
2123,1
3908,0
5914,0
2058,0
5912,0
3948,0
2059,0
3712,0
2905,0
4923,0
3839,0
5519,1
6107,1
285,0
96,1
5880,1
2665,1
3956,0
3443,0
5233,0
6058,0
2650,0
2281,0
2522,0
3614,0
1285,1
4023,0
2004,0
2154,0
3765,0
2240,0
3933,1
6077,0
4152,0
4579,0
44,0
3957,0
4417,1
2803,0
3090,0
5128,0
5942,1
6024,0
4334,0
1810,1
1004,0
3860,0
5149,0
2394,0
1077,0
6154,1
3856,0
3413,0
5253,1
301,0
2899,1
2508,0
943,0
5346,0
2371,1
1260,0
5349,0
2523,0
3157,0
4560,0
4102,1
842,0
1869,0
327,0
2437,1
5366,1
3209,0
5955,0
1465,0
4989,0
3132,0
2062,0
4791,0
4484,0
2572,0
3104,0
3334,0
604,0
4939,0
4419,0
866,0
1891,1
4043,1
5658,0
5580,1
3368,0
1281,1
831,0
3150,0
3800,0
1905,0
4552,0
4404,0
2051,1
1303,0
329,0
4850,0
1705,1
2494,0
6104,0
4026,0
480,0
3630,0
1176,0
5634,0
2958,0
4011,0
118,1
2863,1
880,0
1030,0
467,1
5327,1
5735,0
3084,1
5295,0
1902,1
1976,0
777,0
4665,1
1787,1
5506,0
6105,0
5189,1
85,0
1666,1
3488,0
5185,0
2790,1
4852,0
2144,0
2200,0
512,1
3210,0
732,0
2221,0
5409,0
4627,0
5441,0
4862,0
2784,1
2003,0
5988,0
3667,0
5610,0
4471,1
1634,0
5511,0
2758,0
2860,0
1185,0
3123,0
3185,0
2056,0
4335,1
4084,0
128,1
4451,1
165,1
5839,0
1511,0
3200,0
1320,0
2541,1
473,0
1998,0
19,0
3953,0
2957,0
2043,1
5159,1
2138,0
1026,0
98,0
5520,0
3115,1
5120,0
2836,0
3162,0
450,0
551,0
4373,0
3745,0
179,0
4530,0
3655,0
1341,1
5991,1
3549,0
3521,0
1592,0
1517,1
742,0
4964,1
1770,0
5704,0
484,1
5776,0
2811,0
2022,0
6101,0
1911,0
2486,0
781,0
4645,0
78,0
4879,0
1890,0
5104,0
6079,1
5681,0
674,0
2204,0
4783,0
4972,0
459,1
2866,0
5364,0
753,0
122,0
3638,0
700,0
2925,0
5451,1
1493,0
6086,0
1949,0
2087,1
3366,0
32,0
2155,0
2759,0
70,0
1450,0
5216,0
5969,0
3176,0
3628,0
3878,0
5287,0
3960,1
5851,1
3222,0
3147,0
1532,1
4502,1
5339,0
2433,0
4362,0
3575,0
3183,0
1913,0
505,1
340,0
4911,0
3581,0
5769,1
799,0
5027,1
4841,0
5075,0
5777,0
5927,1
62,0
1776,0
2846,0
6085,0
2461,1
4238,1
5941,0
1568,0
4290,0
4743,0
4457,1
2849,0
1690,0
4154,1
2987,0
2420,0
4455,0
5821,0
1569,1
3966,0
2340,0
2095,0
5020,1
2042,1
4374,0
2201,1
6110,1
2273,0
382,0
3865,0
2413,0
3913,0
1391,1
5121,0
5551,0
3915,1
1953,0
4163,1
5152,0
2916,1
2343,1
4210,1
246,0
1440,1
1023,0
3234,0
5077,0
412,0
2262,1
1063,0
4213,1
6049,0
5842,1
4344,0
3562,0
666,0
6084,0
5957,0
4189,1
6094,0
115,0
3990,0
5473,0
2303,0
2478,0
3251,0
119,1
1982,0
2181,0
163,0
264,0
5410,1
4343,1
776,0
4872,0
4649,1
5210,0
5587,0
4677,0
4941,0
4474,0
652,0
3724,0
5557,0
1171,0
5673,1
3012,0
6106,0
3875,0
6099,0
1369,1
898,0
929,0
4773,0
15,1
2549,0
968,0
1107,1
5651,0
4337,0
3969,1
1255,0
2649,0
2924,0
4781,0
4265,0
6109,0
1640,0
1134,1
5758,0
3520,1
1879,0
272,0
1474,0
5350,0
1548,0
4311,0
5738,1
4441,0
839,0
2196,1
1836,0
4892,0
413,0
1713,0
4439,0
5044,1
2796,0
2222,0
378,0
1492,0
739,0
3378,0
3616,0
5672,0
53,0
4115,1
5406,0
2270,0
5095,0
3095,0
1390,0
3189,0
3479,0
3434,0
4192,0
5596,1
2310,0
3223,1
2591,1
1633,1
4276,0
3175,0
4813,0
2977,0
4281,0
468,0
5882,0
904,0
5855,1
72,0
3218,0
5966,0
1899,1
5053,0
3996,0
5641,0
1208,0
2078,0
1591,0
2845,0
5160,0
5625,0
2206,0
2981,0
659,0
64,1
1839,1
4001,0
5173,0
3037,0
455,1
5480,0
403,0
5086,0
5542,0
1473,0
678,0
3357,0
1617,0
1252,0
1984,0
3426,0
4919,1
5060,0
3844,0
4932,0
1034,1
175,1
940,0
3103,1
4788,0
2588,0
335,1
874,0
2854,0
1487,0
4294,0
297,0
5989,0
5901,0
5627,1
3846,0
4219,1
3761,1
379,1
3111,0
2771,1
3919,0
4139,0
2211,0
2173,1
2600,0
2053,0
916,0
6118,1
5897,0
4708,1
2336,0
3821,0
957,0
1888,0
6160,0
3718,0
4028,0
1183,1
6152,0
5005,0
4603,1
4453,1
1424,0
6141,0
2401,0
2893,0
5251,0
3597,0
1723,1
1668,0
2885,0
2995,0
4764,1
887,0
4057,0
5381,0
5892,0
334,0
154,0
5517,0
722,0
374,0
313,1
1850,0
1623,0
43,0
2694,0
5068,0
4619,0
418,0
4859,1
4754,0
6042,0
5742,0
705,1
733,0
5885,0
945,0
5959,0
3615,0
1807,0
1019,0
5566,0
908,0
1694,1
2792,0
4369,0
5590,1
520,0
815,0
819,0
3450,0
4831,1
1523,1
1639,0
6067,0
3558,0
5798,0
1701,0
3527,0
5218,0
3735,0
3047,0
1884,0
2593,1
380,0
3776,0
4004,0
2252,0
4440,0
2149,0
3727,0
2145,1
2567,1
1804,0
5979,0
5358,0
3622,1
5521,0
3968,0
1595,1
4329,1
4891,1
